trial_id,creation_date,start_date,completion_date,state,dev_test_combo,iterations,coord_interval,influence_tuning_batch_size,influence_tuning_instance_dropout,influence_tuning_lr,seed
szwudcmdh4,2021-05-13 02:26:00.563426,2021-05-13 02:26:17.000000,2021-05-13 02:37:44.637304,COMPLETED,68820.6816,,50,4,0.995,0.000003,2024
32a232ka3m,2021-05-13 02:06:07.755913,2021-05-13 02:06:16.000000,2021-05-13 02:37:42.530177,COMPLETED,96900.9644,,50,16,0.98,0.00003,2023
r2hm863agb,2021-05-13 01:02:14.445522,2021-05-13 02:19:21.000000,2021-05-13 02:37:32.608719,COMPLETED,79046.7862666667,,25,64,0.995,0.00003,2023
xcyhnmy7w5,2021-05-13 02:24:52.387914,2021-05-13 02:25:22.000000,2021-05-13 02:36:45.699872,COMPLETED,72053.7251333333,,50,16,0.995,0.00003,2025
mgtgy6vw7t,2021-05-12 21:25:49.942703,2021-05-13 02:25:15.000000,2021-05-13 02:36:19.657320,COMPLETED,79093.7914666667,,50,16,0.995,0.000003,2022
5bcb3tq76r,2021-05-13 02:01:43.922830,2021-05-13 02:01:54.000000,2021-05-13 02:35:25.995344,COMPLETED,81540.8135333333,,50,64,0.98,0.00003,2024
qhm8kn55zg,2021-05-12 20:24:03.605579,2021-05-13 01:57:45.000000,2021-05-13 02:29:08.505237,COMPLETED,75580.7496,,50,64,0.98,0.00001,2021
c8wi7xkag3,2021-05-12 23:09:30.964508,2021-05-13 01:28:54.000000,2021-05-13 02:29:09.408715,COMPLETED,69066.6863333333,,25,64,0.98,0.00001,2021
mr5s8k4w2d,2021-05-13 00:53:23.462815,2021-05-13 02:15:55.000000,2021-05-13 02:27:09.527236,COMPLETED,69093.6878,,50,64,0.995,0.00001,2024
rkq4gb4g9f,2021-05-13 01:26:26.249713,2021-05-13 01:27:01.000000,2021-05-13 02:26:23.834261,COMPLETED,92886.9254666667,,25,4,0.98,0.00003,2023
ufu7pjt8w5,2021-05-13 00:41:15.626860,2021-05-13 02:14:33.000000,2021-05-13 02:25:35.113406,COMPLETED,69366.6868,,50,16,0.995,0.00001,2024
yjxuih8pjy,2021-05-13 00:23:35.159887,2021-05-13 01:28:49.000000,2021-05-13 02:25:15.451746,COMPLETED,74193.7399333333,,25,64,0.98,0.000003,2025
rie8c6ki2r,2021-05-13 01:52:53.988523,2021-05-13 01:53:11.000000,2021-05-13 02:24:30.028275,COMPLETED,79820.7989333333,,50,64,0.98,0.000003,2022
e63bkt9j72,2021-05-13 00:16:57.613988,2021-05-13 02:05:08.000000,2021-05-13 02:23:52.267311,COMPLETED,74133.7378,,25,16,0.995,0.000003,2023
gukzyy4j5w,2021-05-13 02:08:21.457194,2021-05-13 02:08:29.000000,2021-05-13 02:19:40.928518,COMPLETED,88180.8821333333,,50,4,0.995,0.00003,2021
vrdvr65xpv,2021-05-13 01:59:31.090658,2021-05-13 01:59:34.000000,2021-05-13 02:17:30.759453,COMPLETED,68453.6797333333,,25,16,0.995,0.00003,2022
fbktrux423,2021-05-13 02:00:37.494837,2021-05-13 02:01:01.000000,2021-05-13 02:13:00.959142,COMPLETED,67500.6732,,50,4,0.995,0.00003,2025
jm4tte4zem,2021-05-13 01:48:30.924532,2021-05-13 01:48:57.000000,2021-05-13 02:07:13.116258,COMPLETED,71333.7188666667,,25,4,0.995,0.000003,2025
rnv6n8eygz,2021-05-13 01:00:01.846158,2021-05-13 01:55:24.000000,2021-05-13 02:07:09.656427,COMPLETED,95140.9482,,50,4,0.995,0.00003,2024
ejkxbb268d,2021-05-13 01:29:47.022524,2021-05-13 01:29:51.000000,2021-05-13 02:05:37.810590,COMPLETED,65793.6500666667,,50,64,0.98,0.000003,2023
dcbxe2m43y,2021-05-13 00:37:55.003969,2021-05-13 01:50:16.000000,2021-05-13 02:01:30.863129,COMPLETED,74140.7354,,50,16,0.995,0.00003,2024
ieqjca27re,2021-05-13 01:48:29.854595,2021-05-13 01:48:47.000000,2021-05-13 02:00:29.481082,COMPLETED,73526.7311333333,,50,16,0.995,0.000003,2021
2mvtj8d8he,2021-05-13 01:47:23.533982,2021-05-13 01:47:31.000000,2021-05-13 01:58:30.555911,COMPLETED,69053.688,,50,64,0.995,0.000003,2024
3b2uhvb374,2021-05-12 19:47:41.509638,2021-05-13 00:53:57.000000,2021-05-13 01:52:42.211547,COMPLETED,66600.6628,,25,4,0.98,0.000003,2021
uzr4hpm9eb,2021-05-13 00:47:52.283564,2021-05-13 00:48:13.000000,2021-05-13 01:47:55.627431,COMPLETED,72640.724,,25,4,0.98,0.000003,2024
3dpstz8wf8,2021-05-12 19:47:33.154515,2021-05-13 01:28:46.000000,2021-05-13 01:47:22.175259,COMPLETED,68593.685,,25,4,0.995,0.000003,2023
k8crqajdbx,2021-05-13 00:37:55.799162,2021-05-13 01:15:35.000000,2021-05-13 01:46:32.467936,COMPLETED,92653.9254666667,,50,64,0.98,0.00003,2022
v6wxhcqx9u,2021-05-13 01:30:53.717617,2021-05-13 01:31:02.000000,2021-05-13 01:42:21.849994,COMPLETED,73633.7264,,50,16,0.995,0.00003,2021
degc3256fu,2021-05-13 00:54:29.721968,2021-05-13 01:12:06.000000,2021-05-13 01:30:06.764527,COMPLETED,68633.6815333333,,25,64,0.995,0.000003,2024
4chscrhm8z,2021-05-13 00:31:19.646705,2021-05-13 00:31:43.000000,2021-05-13 01:29:19.375147,COMPLETED,83406.8318,,25,16,0.98,0.00001,2025
amnpqturp9,2021-05-13 00:50:04.725858,2021-05-13 00:50:22.000000,2021-05-13 01:25:38.191427,COMPLETED,99960.9993333333,,50,4,0.98,0.00003,2021
bz6xdaj5vv,2021-05-13 00:43:28.637080,2021-05-13 00:43:45.000000,2021-05-13 01:02:05.413437,COMPLETED,63800.6316666667,,25,16,0.995,0.000003,2024
c9ua8v3s52,2021-05-13 00:28:00.135856,2021-05-13 00:28:08.000000,2021-05-13 00:59:05.112079,COMPLETED,82760.828,,50,4,0.98,0.00001,2023
i8t3rnqdmv,2021-05-12 23:59:16.350704,2021-05-12 23:59:24.000000,2021-05-13 00:58:16.873272,COMPLETED,66606.6631333333,,25,64,0.98,0.000003,2022
e8icdqpqwr,2021-05-12 23:09:31.694167,2021-05-13 00:35:10.000000,2021-05-13 00:53:35.531800,COMPLETED,73940.7448,,25,64,0.995,0.00001,2025
bcbygc2dq2,2021-05-12 19:47:31.391132,2021-05-13 00:41:22.000000,2021-05-13 00:52:48.411468,COMPLETED,64873.6405333333,,50,16,0.995,0.00001,2023
ucbabsw3vw,2021-05-12 19:47:34.551284,2021-05-13 00:30:45.000000,2021-05-13 00:49:05.479537,COMPLETED,69640.6959333333,,25,16,0.995,0.000003,2021
6vw3hfy79t,2021-05-12 23:44:55.122721,2021-05-12 23:45:09.000000,2021-05-13 00:46:45.190119,COMPLETED,69393.6834666667,,25,64,0.98,0.00001,2024
tx7vwfu6f8,2021-05-13 00:10:19.834901,2021-05-13 00:10:35.000000,2021-05-13 00:43:01.494779,COMPLETED,79186.7944666667,,50,16,0.98,0.00001,2022
w85iwbmkf2,2021-05-13 00:29:06.849502,2021-05-13 00:29:40.000000,2021-05-13 00:41:04.978421,COMPLETED,67000.6690666667,,50,64,0.995,0.00001,2023
7m24iyzthm,2021-05-13 00:05:53.703698,2021-05-13 00:05:55.000000,2021-05-13 00:37:45.215006,COMPLETED,87146.8700666667,,50,16,0.98,0.00003,2021
rfwifay7rb,2021-05-13 00:25:47.992817,2021-05-13 00:25:53.000000,2021-05-13 00:37:03.062235,COMPLETED,69153.6886666667,,50,4,0.995,0.000003,2021
xuy7be63mj,2021-05-13 00:11:26.603803,2021-05-13 00:12:07.000000,2021-05-13 00:30:59.562829,COMPLETED,73746.7304666667,,25,4,0.995,0.00001,2021
n4edzg8pa6,2021-05-12 23:26:08.588334,2021-05-12 23:26:34.000000,2021-05-13 00:28:09.437805,COMPLETED,80413.8046,,25,4,0.98,0.000003,2022
z5agwtu573,2021-05-13 00:15:50.465394,2021-05-13 00:16:12.000000,2021-05-13 00:27:32.434456,COMPLETED,65820.6554,,50,16,0.995,0.000003,2025
nwth7ixuxy,2021-05-13 00:07:00.150918,2021-05-13 00:07:08.000000,2021-05-13 00:25:11.184409,COMPLETED,78413.7830666667,,25,4,0.995,0.000003,2024
9jkq6wtmi6,2021-05-12 21:20:20.325888,2021-05-13 00:11:50.000000,2021-05-13 00:23:17.725277,COMPLETED,66626.6696666667,,50,4,0.995,0.000003,2025
skrc5gewdv,2021-05-13 00:04:46.963942,2021-05-13 00:04:51.000000,2021-05-13 00:15:59.726625,COMPLETED,78833.7893333333,,50,64,0.995,0.00001,2022
jpxj2xtdt6,2021-05-13 00:03:40.369182,2021-05-13 00:03:59.000000,2021-05-13 00:15:22.331870,COMPLETED,98593.9844,,50,4,0.995,0.00003,2023
7vzuqecukv,2021-05-12 23:38:17.716304,2021-05-12 23:38:22.000000,2021-05-13 00:10:18.723964,COMPLETED,76966.7672,,50,16,0.98,0.00001,2021
mvptey4pr8,2021-05-12 23:51:33.829661,2021-05-12 23:51:42.000000,2021-05-13 00:09:54.701789,COMPLETED,82140.823,,25,64,0.995,0.00003,2024
ygz4bptubr,2021-05-12 23:54:51.884219,2021-05-12 23:55:18.000000,2021-05-13 00:06:22.713138,COMPLETED,65586.6475333333,,50,16,0.995,0.000003,2023
wtysnxkjzb,2021-05-12 23:47:09.813231,2021-05-12 23:47:28.000000,2021-05-13 00:05:23.811982,COMPLETED,89053.8899333333,,25,16,0.995,0.00003,2024
7k8rzt8ziw,2021-05-12 23:32:45.543651,2021-05-12 23:33:10.000000,2021-05-13 00:04:28.785222,COMPLETED,64106.6326,,50,16,0.98,0.000003,2023
h4n8fzvq6t,2021-05-12 23:44:54.089569,2021-05-12 23:45:07.000000,2021-05-13 00:03:15.253574,COMPLETED,72813.7250666667,,25,16,0.995,0.00001,2024
rybmwf33r9,2021-05-12 23:47:10.463809,2021-05-12 23:47:28.000000,2021-05-12 23:58:34.549842,COMPLETED,88660.8872,,50,16,0.995,0.00003,2022
9225ms25uf,2021-05-12 23:36:03.855975,2021-05-12 23:36:10.000000,2021-05-12 23:54:19.389272,COMPLETED,62800.6276666667,,25,64,0.995,0.000003,2025
g7ps8kni8k,2021-05-12 23:18:22.843776,2021-05-12 23:18:46.000000,2021-05-12 23:51:20.758778,COMPLETED,91753.9164,,50,4,0.98,0.00003,2022
urq52xgstq,2021-05-12 23:34:57.460962,2021-05-12 23:35:05.000000,2021-05-12 23:46:37.743049,COMPLETED,83186.8374666667,,50,4,0.995,0.00003,2022
7bkp3sn9hf,2021-05-12 21:45:41.928337,2021-05-12 23:14:14.000000,2021-05-12 23:46:27.864164,COMPLETED,73646.73,,50,64,0.98,0.00003,2021
743qkwwy5c,2021-05-12 23:32:44.639154,2021-05-12 23:33:10.000000,2021-05-12 23:44:16.983240,COMPLETED,85840.8579333333,,50,16,0.995,0.00001,2022
t9gs5y2akf,2021-05-12 19:47:36.196060,2021-05-12 22:43:06.000000,2021-05-12 23:43:52.475980,COMPLETED,69960.6973333333,,25,4,0.98,0.000003,2025
t4sgkub5z9,2021-05-12 22:57:20.625180,2021-05-12 23:18:54.000000,2021-05-12 23:37:32.799159,COMPLETED,68553.6847333333,,25,16,0.995,0.00003,2025
tgbq64rmcb,2021-05-12 23:17:16.150944,2021-05-12 23:17:32.000000,2021-05-12 23:35:36.362380,COMPLETED,70093.6934666667,,25,4,0.995,0.000003,2021
4wwuu6kfeh,2021-05-12 22:36:15.417438,2021-05-12 22:36:32.000000,2021-05-12 23:34:46.706589,COMPLETED,86006.8588,,25,16,0.98,0.00001,2023
h5aku8dmv3,2021-05-12 22:10:57.730239,2021-05-12 23:13:10.000000,2021-05-12 23:32:17.708468,COMPLETED,62873.6247333333,,25,4,0.995,0.00003,2025
thvgvc3gnw,2021-05-12 20:57:15.703707,2021-05-12 22:59:33.000000,2021-05-12 23:32:00.440321,COMPLETED,68173.6764,,50,64,0.98,0.00001,2025
ew7q6p8evt,2021-05-12 23:13:58.071045,2021-05-12 23:14:35.000000,2021-05-12 23:26:04.495978,COMPLETED,80346.8043333333,,50,64,0.995,0.00001,2021
3ei8y8p944,2021-05-12 22:46:11.498497,2021-05-12 22:46:30.000000,2021-05-12 23:17:14.863643,COMPLETED,72973.7281333333,,50,4,0.98,0.000003,2021
xsit7uqjrw,2021-05-12 19:47:37.646466,2021-05-12 23:05:02.000000,2021-05-12 23:16:36.350747,COMPLETED,69060.6869333333,,50,16,0.995,0.000003,2024
6xhkyz37dx,2021-05-12 22:09:51.259384,2021-05-12 22:39:25.000000,2021-05-12 23:13:37.534656,COMPLETED,62033.6147333333,,50,16,0.98,0.00003,2022
7dfgnfjpbz,2021-05-12 22:57:19.743511,2021-05-12 22:57:41.000000,2021-05-12 23:08:43.055266,COMPLETED,69400.6906,,50,4,0.995,0.00001,2025
kjtibwz673,2021-05-12 20:47:18.185627,2021-05-12 22:57:12.000000,2021-05-12 23:08:36.648591,COMPLETED,72086.7174666667,,50,4,0.995,0.00001,2021
t3s39a6d3x,2021-05-12 21:26:56.543666,2021-05-12 22:25:28.000000,2021-05-12 22:57:10.511166,COMPLETED,76113.7670666667,,50,16,0.98,0.00001,2025
em5jyngh3h,2021-05-12 22:45:04.876826,2021-05-12 22:45:29.000000,2021-05-12 22:56:59.045012,COMPLETED,69240.6896666667,,50,64,0.995,0.00003,2023
z3j9dmgdzj,2021-05-12 19:47:40.685479,2021-05-12 22:25:27.000000,2021-05-12 22:45:07.876266,COMPLETED,72500.7246666667,,25,16,0.995,0.00003,2023
6kbd86vqum,2021-05-12 19:47:30.710100,2021-05-12 22:11:48.000000,2021-05-12 22:44:12.969921,COMPLETED,50000.5,,50,4,0.98,0.00003,2025
5izfww3wm2,2021-05-12 22:04:19.862293,2021-05-12 22:04:24.000000,2021-05-12 22:35:43.090862,COMPLETED,69553.6874,,50,16,0.98,0.00001,2023
sgbeh6rwes,2021-05-12 21:52:17.775824,2021-05-12 21:52:20.000000,2021-05-12 22:10:53.077474,COMPLETED,65320.6477333333,,25,64,0.995,0.00003,2025
nrg8v8stir,2021-05-12 19:47:38.532676,2021-05-12 21:51:23.000000,2021-05-12 22:09:47.531970,COMPLETED,63400.628,,25,64,0.995,0.000003,2021
2rqirc6s4r,2021-05-12 21:02:45.944101,2021-05-12 21:03:02.000000,2021-05-12 22:03:44.722773,COMPLETED,67366.6688,,25,4,0.98,0.00003,2021
vqyr623ghz,2021-05-12 19:47:39.212140,2021-05-12 21:32:32.000000,2021-05-12 21:51:57.207456,COMPLETED,60786.6051333333,,25,16,0.995,0.00001,2022
kbjyxgteyi,2021-05-12 19:47:36.846316,2021-05-12 21:26:43.000000,2021-05-12 21:45:11.399143,COMPLETED,68306.6769333333,,25,64,0.995,0.000003,2022
3c36zwbhpe,2021-05-12 19:47:33.828939,2021-05-12 20:54:59.000000,2021-05-12 21:26:43.677476,COMPLETED,56646.5651333333,,50,16,0.98,0.00003,2025
53pphdacnm,2021-05-12 19:47:39.916836,2021-05-12 21:07:27.000000,2021-05-12 21:25:24.401275,COMPLETED,88153.8810666667,,25,4,0.995,0.00003,2024
986mx6m97n,2021-05-12 19:47:35.287292,2021-05-12 21:00:37.000000,2021-05-12 21:19:33.923052,COMPLETED,69973.6987333333,,25,64,0.995,0.00001,2021
8p62j2in2x,2021-05-12 20:43:58.181832,2021-05-12 20:44:17.000000,2021-05-12 21:02:29.015180,COMPLETED,70620.7049333333,,25,64,0.995,0.00001,2022
nnj8s67sx2,2021-05-12 19:47:29.537255,2021-05-12 20:41:33.000000,2021-05-12 20:56:50.303087,COMPLETED,79100.7919333333,,50,64,0.995,0.00003,2021
8z5xfseivf,2021-05-12 19:47:42.570755,2021-05-12 19:48:25.000000,2021-05-12 20:46:53.793818,COMPLETED,70026.6926666667,,25,16,0.98,0.00001,2024
6zs73f7b6u,2021-05-12 19:47:32.264653,2021-05-12 20:09:59.000000,2021-05-12 20:43:54.769085,COMPLETED,99513.9947333333,,50,4,0.98,0.00003,2024
g963f7drh9,2021-05-12 19:47:43.283937,2021-05-12 19:49:24.000000,2021-05-12 20:23:17.893412,COMPLETED,77220.7740666667,,50,64,0.98,0.000003,2025
