trial_id,creation_date,start_date,completion_date,state,dev_test_combo,iterations,coord_interval,influence_tuning_batch_size,influence_tuning_epochs,influence_tuning_lr,num_train_epochs,seed
jqgjqjwha5,2021-05-12 22:16:27.063121,2021-05-12 23:37:32.000000,2021-05-13 04:47:52.854156,COMPLETED,50000.5,,50,4,5,0.00003,20,2025
d7wnw3bg88,2021-05-12 23:21:43.292051,2021-05-12 23:21:58.000000,2021-05-13 04:40:57.579267,COMPLETED,77291.782,,50,16,5,0.000001,20,2023
wwh8pgpi8m,2021-05-12 18:18:02.388208,2021-05-12 18:18:24.000000,2021-05-13 04:31:26.808682,COMPLETED,78750.79,,25,64,10,0.000003,10,2025
wtt3gbutuu,2021-05-12 18:30:52.394699,2021-05-12 18:31:22.000000,2021-05-13 04:29:50.752494,COMPLETED,77916.77,,50,64,10,0.00001,20,2022
5q2cbcpsu5,2021-05-12 17:59:11.008899,2021-05-12 18:02:17.000000,2021-05-13 04:26:42.888888,COMPLETED,80625.8,,50,16,10,0.00001,20,2024
r2bdy2hj9m,2021-05-12 18:10:55.665396,2021-05-12 18:11:22.000000,2021-05-13 04:18:19.238861,COMPLETED,58541.586,,25,16,10,0.00001,10,2023
jj7hkj5ydm,2021-05-12 23:19:21.509476,2021-05-12 23:19:41.000000,2021-05-13 04:18:09.530536,COMPLETED,77500.762,,25,4,5,0.000003,10,2023
mc8uzchbzq,2021-05-12 23:08:51.253146,2021-05-12 23:09:11.000000,2021-05-13 04:06:48.933374,COMPLETED,50000.5,,25,16,5,0.00003,10,2025
gh9xr8p7dw,2021-05-12 06:17:24.036143,2021-05-12 06:21:49.000000,2021-05-13 04:06:08.449800,COMPLETED,76041.758,,25,16,10,0.000003,20,2023
h7eau8siip,2021-05-12 22:45:33.728448,2021-05-12 22:45:36.000000,2021-05-13 03:46:22.347471,COMPLETED,80833.798,,50,16,5,0.00001,20,2022
e38h2rh5fc,2021-05-12 06:25:43.263017,2021-05-12 06:26:03.000000,2021-05-13 03:31:59.549680,COMPLETED,77500.792,,25,64,10,0.000001,20,2021
6ht6r4ux3f,2021-05-12 21:49:37.610349,2021-05-12 21:49:41.000000,2021-05-13 02:58:20.076264,COMPLETED,50000.5,,50,4,10,0.00001,10,2023
mgdqn874be,2021-05-12 15:47:44.307998,2021-05-12 15:47:52.000000,2021-05-13 02:38:43.870167,COMPLETED,80833.79,,25,64,5,0.000003,20,2022
tbhtrq64kw,2021-05-12 21:32:04.722312,2021-05-12 21:32:26.000000,2021-05-13 02:26:06.731746,COMPLETED,50000.5,,25,16,5,0.00003,10,2022
giyq8i8ch2,2021-05-12 21:01:36.731188,2021-05-12 21:01:48.000000,2021-05-13 02:22:46.751295,COMPLETED,79166.788,,50,4,5,0.000003,20,2024
ausga8ivqj,2021-05-12 04:27:31.394464,2021-05-12 04:27:59.000000,2021-05-13 02:20:51.096350,COMPLETED,78541.79,,25,16,10,0.000001,20,2022
dm99knb9xq,2021-05-12 20:34:44.667459,2021-05-12 20:34:50.000000,2021-05-13 02:04:40.026669,COMPLETED,73125.724,,25,4,5,0.000003,10,2024
6ejvf3iws5,2021-05-12 15:45:24.238710,2021-05-12 15:45:39.000000,2021-05-13 01:56:19.110981,COMPLETED,81041.82,,50,4,10,0.00001,20,2025
fewc3hsq3a,2021-05-12 20:20:39.305414,2021-05-12 20:32:13.000000,2021-05-13 01:49:52.089656,COMPLETED,83958.838,,25,16,5,0.00001,10,2022
h7i9c972ti,2021-05-12 03:33:42.782170,2021-05-12 03:34:14.000000,2021-05-13 01:06:53.576062,COMPLETED,75833.772,,25,64,10,0.000003,20,2025
wv9c8sx7c6,2021-05-12 02:21:43.865149,2021-05-12 02:21:53.000000,2021-05-13 00:33:09.312473,COMPLETED,80833.786,,25,4,10,0.000003,20,2022
x2mjbmgapv,2021-05-12 13:09:28.354380,2021-05-12 13:09:31.000000,2021-05-13 00:26:31.366489,COMPLETED,76041.78,,25,64,5,0.00001,20,2021
c7f9fvevvm,2021-05-12 14:18:14.380743,2021-05-12 14:18:16.000000,2021-05-13 00:19:05.009371,COMPLETED,50000.5,,25,4,10,0.00001,10,2024
vrcq25kk6c,2021-05-12 18:56:38.548142,2021-05-12 18:57:05.000000,2021-05-13 00:11:51.012623,COMPLETED,50000.5,,50,16,5,0.00003,20,2025
fbbezmczf9,2021-05-12 18:14:29.279101,2021-05-12 18:14:35.000000,2021-05-12 23:53:02.181541,COMPLETED,50000.5,,25,16,5,0.00003,10,2023
ajuii8dsjj,2021-05-12 13:07:06.495246,2021-05-12 13:07:19.000000,2021-05-12 23:50:38.489620,COMPLETED,78333.784,,50,4,10,0.000003,20,2021
9t4fafcjyn,2021-05-12 02:26:26.303816,2021-05-12 02:27:24.000000,2021-05-12 23:48:21.906522,COMPLETED,78958.786,,25,4,10,0.000001,20,2022
eqz6yanjc9,2021-05-12 13:00:07.503396,2021-05-12 13:00:15.000000,2021-05-12 23:39:06.182768,COMPLETED,76041.758,,25,16,5,0.000003,20,2024
tsrpxgcax2,2021-05-12 12:44:56.467283,2021-05-12 12:45:35.000000,2021-05-12 23:38:56.817583,COMPLETED,50000.5,,25,4,5,0.00003,20,2021
xnu3n8i7r2,2021-05-12 02:18:12.894239,2021-05-12 02:18:18.000000,2021-05-12 23:35:49.796106,COMPLETED,50000.5,,25,4,10,0.00003,20,2024
6ktwhziuay,2021-05-12 13:30:34.033056,2021-05-12 13:30:45.000000,2021-05-12 23:35:16.297437,COMPLETED,71458.728,,25,4,10,0.000001,10,2021
p73sxynftn,2021-05-12 16:16:50.059052,2021-05-12 18:07:32.000000,2021-05-12 23:31:42.543990,COMPLETED,77916.808,,50,64,10,0.00001,10,2021
pfqv797t79,2021-05-12 13:12:57.889083,2021-05-12 13:13:15.000000,2021-05-12 23:25:29.821127,COMPLETED,50000.5,,50,4,10,0.00003,20,2022
zvxvd2gvmd,2021-05-12 16:28:29.256002,2021-05-12 18:07:24.000000,2021-05-12 23:25:46.775404,COMPLETED,50000.5,,50,64,10,0.00003,10,2021
55ra98zgu9,2021-05-12 13:17:43.052871,2021-05-12 13:17:59.000000,2021-05-12 23:24:50.325860,COMPLETED,50000.5,,25,16,10,0.00003,10,2021
amcr6bracq,2021-05-12 16:15:39.136841,2021-05-12 18:12:40.000000,2021-05-12 23:23:54.264978,COMPLETED,58958.584,,25,64,5,0.00003,10,2025
r8q62dyxb8,2021-05-12 18:12:06.578097,2021-05-12 18:12:16.000000,2021-05-12 23:22:32.001483,COMPLETED,85208.85,,50,4,10,0.00001,10,2022
p7m4hwtwm9,2021-05-12 23:20:32.534479,2021-05-12 23:20:49.000000,,RUNNING,,,25,4,10,0.000003,20,2023
ve5qnzki4j,2021-05-12 12:28:27.695740,2021-05-12 12:28:52.000000,2021-05-12 23:21:26.184031,COMPLETED,50000.5,,25,16,5,0.00003,20,2022
6gyzfkxc6n,2021-05-12 16:33:09.124754,2021-05-12 17:57:39.000000,2021-05-12 23:20:13.110937,COMPLETED,78750.77,,25,64,5,0.000003,10,2023
vbdxdwas89,2021-05-12 17:59:10.231625,2021-05-12 18:07:28.000000,2021-05-12 23:18:54.468988,COMPLETED,75416.754,,25,4,5,0.000001,10,2024
89j5geknqg,2021-05-12 23:17:01.163125,2021-05-13 01:49:20.000000,,RUNNING,,,25,16,10,0.00001,10,2021
askiwkaa2t,2021-05-12 23:16:59.806568,2021-05-13 01:47:05.000000,,RUNNING,,,50,16,10,0.000003,20,2025
c8jggw5u86,2021-05-12 01:10:02.060693,2021-05-12 01:25:38.000000,2021-05-12 23:16:29.480461,COMPLETED,69583.722,,25,4,10,0.000003,20,2024
shnj7bpgkj,2021-05-12 16:41:16.926239,2021-05-12 17:57:41.000000,2021-05-12 23:15:44.709121,COMPLETED,50000.5,,50,16,10,0.00003,10,2021
wc5wruki4n,2021-05-12 23:08:50.534203,2021-05-13 01:35:12.000000,,RUNNING,,,25,16,10,0.000001,20,2021
7bnrvu5tyk,2021-05-12 01:46:26.150397,2021-05-12 01:46:31.000000,2021-05-12 23:08:38.223221,COMPLETED,50000.5,,25,64,10,0.00003,20,2025
ci2z7nb8wp,2021-05-12 17:49:50.899861,2021-05-12 17:50:06.000000,2021-05-12 23:07:53.026443,COMPLETED,76041.744,,25,16,5,0.000001,10,2022
e4t64vrteq,2021-05-12 23:04:11.124979,2021-05-13 00:08:06.000000,,RUNNING,,,25,4,10,0.00003,10,2022
svyzvr29tf,2021-05-12 17:41:44.036909,2021-05-12 17:41:59.000000,2021-05-12 23:03:55.132493,COMPLETED,50000.5,,50,16,5,0.00003,20,2023
vgf9zx3e6u,2021-05-12 23:00:39.905178,2021-05-13 02:20:31.000000,,RUNNING,,,50,16,10,0.000003,20,2023
cmurn7xh77,2021-05-12 16:42:27.156653,2021-05-12 17:47:13.000000,2021-05-12 22:59:33.365064,COMPLETED,50000.5,,25,16,5,0.00003,10,2021
732fjy4px8,2021-05-12 22:50:12.693147,2021-05-12 23:14:21.000000,,RUNNING,,,25,4,10,0.000003,10,2023
577vzyhh9e,2021-05-12 17:30:07.575014,2021-05-12 17:30:16.000000,2021-05-12 22:49:43.516468,COMPLETED,80000.786,,50,64,10,0.00001,10,2024
4g8f93nxic,2021-05-12 17:26:37.352866,2021-05-12 17:26:54.000000,2021-05-12 22:44:47.033910,COMPLETED,79375.776,,25,64,5,0.000003,10,2025
p3bxabt2hb,2021-05-12 22:37:25.106438,2021-05-12 22:37:26.000000,,RUNNING,,,50,64,10,0.000003,20,2022
978apk7d3q,2021-05-12 22:37:24.532552,2021-05-12 22:37:25.000000,,RUNNING,,,50,64,10,0.00003,20,2022
e2xng3iu4f,2021-05-12 01:42:54.643451,2021-05-12 01:43:07.000000,2021-05-12 22:36:42.765857,COMPLETED,71666.728,,25,16,10,0.000001,20,2024
c9zzpp4tfd,2021-05-12 12:27:17.051910,2021-05-12 12:27:42.000000,2021-05-12 22:36:07.415156,COMPLETED,50000.5,,50,16,10,0.00003,20,2021
kzpttqdxw9,2021-05-12 17:15:01.825062,2021-05-12 17:15:15.000000,2021-05-12 22:16:16.054069,COMPLETED,74791.754,,50,64,10,0.000001,10,2025
pykv9pzxqw,2021-05-12 21:55:27.947388,2021-05-12 21:55:31.000000,,RUNNING,,,25,4,10,0.000001,10,2025
tst5gnfnz5,2021-05-12 10:57:15.517320,2021-05-12 10:57:18.000000,2021-05-12 21:54:15.579263,COMPLETED,78958.784,,25,64,5,0.00001,20,2025
eqjue3s6id,2021-05-12 21:48:27.274837,2021-05-12 21:48:30.000000,,RUNNING,,,25,4,5,0.000003,20,2022
23spadwcem,2021-05-12 21:48:26.609616,2021-05-12 21:48:30.000000,,RUNNING,,,25,64,10,0.000003,20,2022
g9727itqhr,2021-05-12 19:10:39.658601,2021-05-12 19:10:46.000000,2021-05-12 21:48:40.471948,COMPLETED,78125.778,,50,16,5,0.000003,10,2023
v8v4y7bahm,2021-05-12 11:43:58.593127,2021-05-12 11:44:07.000000,2021-05-12 21:47:39.377689,COMPLETED,75208.752,,50,64,10,0.000003,20,2024
663ggvgesp,2021-05-12 11:41:36.702687,2021-05-12 11:41:57.000000,2021-05-12 21:47:37.879377,COMPLETED,79375.762,,25,4,10,0.000003,10,2022
9and44f7n5,2021-05-12 21:40:17.803274,2021-05-13 01:28:49.000000,,RUNNING,,,25,4,5,0.000003,20,2021
4b4hxectxp,2021-05-12 10:51:21.221477,2021-05-12 10:51:38.000000,2021-05-12 21:39:20.343021,COMPLETED,80208.816,,25,16,5,0.00001,20,2023
7asjzbf2it,2021-05-12 21:34:25.605839,2021-05-12 21:53:56.000000,,RUNNING,,,25,4,10,0.000001,20,2023
nwv38eix3n,2021-05-12 11:18:18.666274,2021-05-12 11:18:32.000000,2021-05-12 21:33:51.637766,COMPLETED,50000.5,,25,64,10,0.00003,10,2023
4fmqw2faqq,2021-05-12 11:12:25.231343,2021-05-12 11:12:38.000000,2021-05-12 21:31:56.995917,COMPLETED,77291.796,,25,64,5,0.00001,20,2022
zisfiqvzu3,2021-05-12 21:15:39.686943,2021-05-12 23:07:35.000000,,RUNNING,,,25,16,5,0.00003,20,2025
s3w6grjxas,2021-05-12 09:14:38.747125,2021-05-12 09:42:41.000000,2021-05-12 21:14:59.143305,COMPLETED,72708.704,,25,16,5,0.000001,20,2023
y8ji5h5bt3,2021-05-12 15:55:52.293162,2021-05-12 15:56:12.000000,2021-05-12 21:01:28.808238,COMPLETED,82291.81,,25,64,5,0.00001,10,2024
kscqmeevu3,2021-05-12 20:44:09.763085,2021-05-13 01:59:15.000000,,RUNNING,,,50,4,10,0.00001,20,2024
itqat7tyf5,2021-05-12 18:01:32.265211,2021-05-12 18:01:51.000000,2021-05-12 20:43:47.082962,COMPLETED,75625.774,,50,64,5,0.000003,10,2025
zzcqq8eyqe,2021-05-12 17:51:01.225287,2021-05-12 17:51:02.000000,2021-05-12 20:33:33.524421,COMPLETED,78958.776,,50,64,5,0.000003,10,2023
tbx5wd78v2,2021-05-12 20:26:31.036316,2021-05-13 00:29:20.000000,,RUNNING,,,50,4,10,0.000001,20,2023
bk6jwmp4gq,2021-05-12 15:25:38.660740,2021-05-12 15:25:41.000000,2021-05-12 20:25:38.239933,COMPLETED,50000.5,,25,4,5,0.00001,10,2023
mtwbzh683a,2021-05-12 09:35:35.638470,2021-05-12 09:42:17.000000,2021-05-12 20:19:37.124440,COMPLETED,50000.5,,25,4,5,0.00003,20,2022
sutxp5289s,2021-05-12 20:01:56.258356,2021-05-12 20:02:34.000000,,RUNNING,,,50,16,10,0.000001,20,2022
vpaiadeky4,2021-05-12 14:58:57.172890,2021-05-12 14:59:11.000000,2021-05-12 20:01:47.183786,COMPLETED,77916.796,,50,16,10,0.000003,10,2024
e3mym5jhmg,2021-05-12 13:57:19.233649,2021-05-12 13:57:34.000000,2021-05-12 19:09:36.286538,COMPLETED,50000.5,,25,64,5,0.00003,10,2024
b74wts48h8,2021-05-12 13:25:53.556904,2021-05-12 13:26:14.000000,2021-05-12 18:55:40.185132,COMPLETED,74166.73,,50,4,10,0.000001,10,2023
9d25tyw47c,2021-05-11 21:03:16.599591,2021-05-11 21:03:51.000000,2021-05-12 18:30:00.951279,COMPLETED,50000.5,,25,16,10,0.00003,20,2023
6p2zfvt8p8,2021-05-12 07:17:20.303605,2021-05-12 07:17:33.000000,2021-05-12 18:17:25.145151,COMPLETED,78750.764,,25,64,5,0.000001,20,2022
rf7d7skrx4,2021-05-12 18:13:18.710292,2021-05-12 18:13:47.000000,,RUNNING,,,25,64,10,0.00001,20,2025
jrfhtezh5z,2021-05-12 12:43:45.010677,2021-05-12 12:44:05.000000,2021-05-12 18:13:25.464083,COMPLETED,81250.798,,25,4,5,0.00001,10,2024
xs569euppi,2021-05-12 15:34:56.163620,2021-05-12 15:35:05.000000,2021-05-12 18:12:52.134197,COMPLETED,73333.726,,50,64,5,0.000003,10,2024
knpxeghm3b,2021-05-12 07:45:01.975287,2021-05-12 07:45:25.000000,2021-05-12 18:11:18.433559,COMPLETED,50000.5,,50,16,10,0.00003,20,2023
3jb6h7zyty,2021-05-12 07:30:09.449093,2021-05-12 07:30:22.000000,2021-05-12 18:10:19.974993,COMPLETED,77291.782,,50,4,10,0.000001,20,2021
qxqm42m5f9,2021-05-12 12:51:55.212167,2021-05-12 12:52:23.000000,2021-05-12 18:00:32.774443,COMPLETED,77500.754,,50,16,10,0.000001,10,2021
hz79rwj653,2021-05-12 07:37:25.078198,2021-05-12 07:37:29.000000,2021-05-12 17:58:49.449232,COMPLETED,74375.728,,50,64,10,0.00003,20,2025
qfqwi8mp9n,2021-05-12 07:16:09.981396,2021-05-12 07:16:35.000000,2021-05-12 17:58:01.309386,COMPLETED,50000.5,,25,4,5,0.00001,20,2024
pzj8qw3ivw,2021-05-12 12:34:23.130736,2021-05-12 12:34:36.000000,2021-05-12 17:49:54.129979,COMPLETED,80000.77,,50,16,5,0.000003,20,2024
gzy9zbm27z,2021-05-11 20:10:43.929687,2021-05-11 20:10:45.000000,2021-05-12 17:48:43.801740,COMPLETED,61666.63,,25,4,10,0.00001,20,2021
uk7km6kpgf,2021-05-12 07:23:12.756330,2021-05-12 07:23:27.000000,2021-05-12 17:40:36.795059,COMPLETED,82500.784,,50,64,10,0.000001,20,2023
8pr4ga2eck,2021-05-12 06:42:11.199700,2021-05-12 06:42:37.000000,2021-05-12 17:29:51.328633,COMPLETED,50000.5,,25,16,5,0.00003,20,2023
ykn6eqrhzq,2021-05-11 18:25:33.331982,2021-05-11 19:16:54.000000,2021-05-12 17:25:45.529780,COMPLETED,50000.5,,25,16,10,0.00003,20,2025
mmmyww9k7h,2021-05-12 06:06:47.505398,2021-05-12 06:07:10.000000,2021-05-12 17:13:55.531754,COMPLETED,50000.5,,25,16,5,0.00001,20,2024
xxay9iu7wq,2021-05-12 17:01:04.617099,2021-05-12 17:42:26.000000,,RUNNING,,,25,4,10,0.00003,20,2025
3jzxjpq6as,2021-05-12 14:25:15.681959,2021-05-12 14:25:26.000000,2021-05-12 17:00:55.463136,COMPLETED,50000.5,,50,4,5,0.00003,10,2025
impe8948hq,2021-05-12 11:35:47.681980,2021-05-12 11:35:57.000000,2021-05-12 16:41:28.578778,COMPLETED,75208.764,,50,64,5,0.00001,20,2024
iq8u2wksde,2021-05-12 11:47:28.491209,2021-05-12 11:47:53.000000,2021-05-12 16:40:55.847863,COMPLETED,78541.77,,50,64,5,0.000003,20,2021
qvy7nw2icb,2021-05-12 11:18:17.990300,2021-05-12 11:18:32.000000,2021-05-12 16:32:55.971937,COMPLETED,50000.5,,50,64,5,0.00003,20,2021
67p9ksc6i8,2021-05-12 11:15:57.277662,2021-05-12 11:16:07.000000,2021-05-12 16:28:22.895536,COMPLETED,76458.788,,50,16,5,0.000001,20,2021
bcwacxsxxu,2021-05-12 05:40:00.340239,2021-05-12 05:40:14.000000,2021-05-12 16:15:34.179813,COMPLETED,80208.808,,50,16,10,0.00001,20,2022
is5r5fhmhb,2021-05-12 11:07:45.459189,2021-05-12 11:08:08.000000,2021-05-12 16:14:57.115983,COMPLETED,74166.728,,25,16,5,0.000001,10,2024
hrqwy3rzu6,2021-05-12 16:02:51.029033,2021-05-12 16:02:52.000000,,RUNNING,,,25,4,10,0.000001,20,2025
78dhwuj7cd,2021-05-12 10:54:52.895108,2021-05-12 10:54:55.000000,2021-05-12 16:02:04.568460,COMPLETED,78125.778,,25,64,5,0.00001,10,2022
exzfnby2fx,2021-05-12 13:14:10.016129,2021-05-12 13:14:30.000000,2021-05-12 15:54:54.085566,COMPLETED,80833.784,,50,16,5,0.000001,10,2022
iwtn2q6a5r,2021-05-12 10:36:11.527935,2021-05-12 10:36:18.000000,2021-05-12 15:47:02.624273,COMPLETED,77083.766,,50,64,10,0.000003,10,2021
3q78hzdxvv,2021-05-12 05:17:45.691817,2021-05-12 05:18:02.000000,2021-05-12 15:45:05.667344,COMPLETED,50000.5,,25,64,10,0.00003,10,2025
rmj3b59hfw,2021-05-12 15:38:26.036415,2021-05-12 15:40:17.000000,,RUNNING,,,25,16,10,0.000003,20,2021
pahz2z64q2,2021-05-12 05:28:14.839700,2021-05-12 05:28:19.000000,2021-05-12 15:38:06.666114,COMPLETED,77708.774,,25,64,10,0.000001,10,2023
rguk99cvq2,2021-05-12 10:11:43.295500,2021-05-12 10:11:50.000000,2021-05-12 15:33:55.515902,COMPLETED,78125.794,,50,16,5,0.00001,20,2025
kjp92n5zyh,2021-05-12 05:02:32.600292,2021-05-12 05:02:51.000000,2021-05-12 15:24:43.903909,COMPLETED,50000.5,,25,4,10,0.00003,10,2024
cckfxn88za,2021-05-12 09:28:34.044697,2021-05-12 09:42:23.000000,2021-05-12 14:58:20.738576,COMPLETED,58541.596,,50,4,10,0.00003,10,2022
pht6758pf2,2021-05-12 14:55:27.585204,2021-05-12 14:55:48.000000,,RUNNING,,,25,64,10,0.00003,20,2021
w5ng545gzy,2021-05-12 09:16:59.649585,2021-05-12 09:42:25.000000,2021-05-12 14:54:48.985797,COMPLETED,50000.5,,50,16,10,0.00003,10,2025
qke594ncew,2021-05-12 02:55:52.904020,2021-05-12 02:56:08.000000,2021-05-12 12:59:42.012695,COMPLETED,50000.5,,25,4,10,0.00003,10,2021
mtm7hzicdj,2021-05-12 03:04:04.786665,2021-05-12 03:04:34.000000,2021-05-12 12:51:23.861857,COMPLETED,72291.714,,50,16,10,0.000001,20,2025
