trial_id,creation_date,start_date,completion_date,state,dev_test_combo,iterations,coord_interval,influence_tuning_batch_size,influence_tuning_epochs,influence_tuning_lr,num_train_epochs,seed
cgcvy32uey,2021-05-12 07:54:04.485109,2021-05-12 07:54:19.000000,2021-05-12 12:44:16.835575,COMPLETED,50000.5,,50,16,10,0.00003,10,2023
m4ic3sqqu6,2021-05-12 01:59:18.465056,2021-05-12 01:59:42.000000,2021-05-12 12:42:49.563833,COMPLETED,62083.612,,25,64,5,0.00003,20,2021
hnzn6snph3,2021-05-12 09:49:30.030214,2021-05-12 09:49:39.000000,2021-05-12 12:33:35.514967,COMPLETED,80000.79,,50,16,5,0.000003,10,2022
5q5k38p7sj,2021-05-11 23:13:28.335801,2021-05-12 01:45:28.000000,2021-05-12 12:27:17.432757,COMPLETED,76250.786,,25,4,10,0.000003,10,2025
3taqeviaw9,2021-05-12 08:56:08.034609,2021-05-12 09:42:54.000000,2021-05-12 12:26:57.037705,COMPLETED,50000.5,,50,4,5,0.00003,10,2024
4b9xpvfbgd,2021-05-12 12:22:33.488423,2021-05-12 12:22:53.000000,,RUNNING,,,25,16,10,0.00001,20,2024
ed4b99qeg4,2021-05-12 02:04:05.366857,2021-05-12 02:04:26.000000,2021-05-12 12:22:24.251676,COMPLETED,75208.772,,50,4,10,0.00001,20,2021
ka45xqzvzh,2021-05-11 21:19:37.954108,2021-05-12 00:53:50.000000,2021-05-12 11:46:51.612272,COMPLETED,73333.738,,25,4,5,0.000001,20,2025
2n5r9dw4mk,2021-05-12 06:10:18.493393,2021-05-12 06:11:53.000000,2021-05-12 11:43:00.715912,COMPLETED,50000.5,,25,4,5,0.00003,10,2024
aq8sb4zs6h,2021-05-12 06:37:27.871552,2021-05-12 06:37:32.000000,2021-05-12 11:40:24.850068,COMPLETED,77708.792,,50,64,10,0.00001,10,2023
u3tpkkutm7,2021-05-12 06:26:54.729136,2021-05-12 06:27:07.000000,2021-05-12 11:34:58.081284,COMPLETED,79583.788,,25,64,5,0.000001,10,2022
wt7vshf3vn,2021-05-12 00:49:02.578229,2021-05-12 00:49:20.000000,2021-05-12 11:18:06.593275,COMPLETED,52083.53,,50,64,10,0.00003,20,2024
wtqsnkzx5e,2021-05-12 08:29:28.021452,2021-05-12 08:29:42.000000,2021-05-12 11:17:48.151183,COMPLETED,78333.79,,50,64,5,0.00001,10,2021
4wkjup62nb,2021-05-12 00:52:33.265069,2021-05-12 00:52:52.000000,2021-05-12 11:14:49.338328,COMPLETED,77083.76,,50,16,10,0.00001,20,2023
hc3fw6tapp,2021-05-12 06:03:17.725654,2021-05-12 06:03:47.000000,2021-05-12 11:12:00.233649,COMPLETED,80000.8,,50,4,10,0.000003,10,2021
47xwv84mfv,2021-05-12 05:52:47.060392,2021-05-12 05:53:03.000000,2021-05-12 11:07:33.542810,COMPLETED,70208.692,,50,16,10,0.000001,10,2024
5bhp4hm3hq,2021-05-12 05:28:15.724188,2021-05-12 05:28:18.000000,2021-05-12 10:56:44.631756,COMPLETED,74166.748,,50,16,5,0.000001,20,2025
jtae4pd6cf,2021-05-12 00:36:12.100492,2021-05-12 00:36:34.000000,2021-05-12 10:54:18.096841,COMPLETED,79791.776,,25,64,10,0.00001,10,2023
3kk4fzadqf,2021-05-11 10:06:22.132120,2021-05-11 11:52:04.000000,2021-05-12 10:50:10.839318,COMPLETED,50000.5,,25,16,10,0.00001,20,2023
kef6qeupc2,2021-05-12 05:40:01.583646,2021-05-12 05:40:14.000000,2021-05-12 10:40:45.151753,COMPLETED,76041.758,,50,16,5,0.000003,20,2021
c857irbd3j,2021-05-12 10:37:21.754074,2021-05-12 10:37:26.000000,,RUNNING,,,25,16,10,0.000003,20,2022
6ym98z7bhk,2021-05-12 05:32:54.786486,2021-05-12 05:33:14.000000,2021-05-12 10:36:24.203686,COMPLETED,78541.788,,50,4,5,0.000003,20,2021
jpm9neys93,2021-05-11 22:59:31.628469,2021-05-11 23:51:01.000000,2021-05-12 10:35:15.965552,COMPLETED,50000.5,,25,16,10,0.00003,10,2023
ejh9v9vsdx,2021-05-12 07:32:44.771602,2021-05-12 07:33:01.000000,2021-05-12 10:10:37.740406,COMPLETED,50000.5,,50,16,5,0.00003,10,2023
vrkfenvcm3,2021-05-12 07:19:40.373656,2021-05-12 07:20:03.000000,2021-05-12 09:49:01.404154,COMPLETED,50000.5,,50,16,5,0.00003,10,2021
8vk34wz7hp,2021-05-12 04:20:30.395835,2021-05-12 04:20:41.000000,2021-05-12 09:34:33.608971,COMPLETED,76666.774,,50,64,10,0.000003,10,2025
wjwdspfwxr,2021-05-12 04:34:32.920071,2021-05-12 04:34:59.000000,2021-05-12 09:28:20.424584,COMPLETED,50000.5,,50,64,10,0.00003,10,2023
g3gmmumnp5,2021-05-12 04:12:19.426595,2021-05-12 04:12:34.000000,2021-05-12 09:15:49.055586,COMPLETED,50000.5,,50,4,5,0.00003,20,2021
pkqcxbrx42,2021-05-11 11:47:36.748755,2021-05-11 11:48:03.000000,2021-05-12 09:13:58.701626,COMPLETED,76875.758,,25,64,10,0.00001,20,2021
cqn67363xu,2021-05-11 10:49:26.983146,2021-05-11 10:49:41.000000,2021-05-12 08:55:47.585427,COMPLETED,83750.82,,25,16,10,0.00001,20,2022
zfdw92mgb3,2021-05-11 21:34:19.858347,2021-05-11 21:34:42.000000,2021-05-12 08:29:02.211600,COMPLETED,80416.776,,25,64,5,0.000001,20,2021
esbw8wy75f,2021-05-11 05:17:40.687305,2021-05-11 09:26:41.000000,2021-05-12 07:56:36.728150,COMPLETED,76250.754,,25,64,10,0.000003,20,2023
iy7rx9vnsv,2021-05-11 20:55:08.327358,2021-05-11 20:55:17.000000,2021-05-12 07:53:57.880404,COMPLETED,50000.5,,25,4,5,0.00001,20,2025
tseyyuvb5n,2021-05-12 07:48:26.777136,2021-05-12 07:48:44.000000,,RUNNING,,,25,64,10,0.00003,20,2022
je7a59egs4,2021-05-11 20:53:58.292377,2021-05-11 20:54:11.000000,2021-05-12 07:48:02.838392,COMPLETED,76666.774,,25,16,10,0.000001,10,2024
vyzfpxvykt,2021-05-11 09:08:03.190540,2021-05-11 09:26:42.000000,2021-05-12 07:44:49.089666,COMPLETED,78958.778,,25,64,10,0.000001,20,2022
xpmez6svzq,2021-05-12 07:37:24.240116,2021-05-12 07:37:33.000000,,RUNNING,,,25,16,10,0.000003,20,2024
2qd936rduk,2021-05-12 02:25:15.161963,2021-05-12 02:25:18.000000,2021-05-12 07:36:57.954391,COMPLETED,60416.582,,25,4,5,0.00001,10,2025
865fyamgxw,2021-05-12 04:56:43.289057,2021-05-12 04:57:00.000000,2021-05-12 07:35:33.593432,COMPLETED,79583.79,,50,64,5,0.00001,10,2024
t4qfe4fiay,2021-05-12 01:51:06.445233,2021-05-12 02:15:09.000000,2021-05-12 07:31:38.976952,COMPLETED,79375.784,,50,16,10,0.000003,10,2023
zyyjbt2vhi,2021-05-12 02:13:32.296466,2021-05-12 02:13:55.000000,2021-05-12 07:30:01.875142,COMPLETED,83333.84,,50,64,5,0.00003,20,2025
czhrddxsnw,2021-05-12 02:13:31.546757,2021-05-12 02:13:55.000000,2021-05-12 07:22:09.049620,COMPLETED,73541.71,,50,64,10,0.000001,10,2021
8y4ygxx7s4,2021-05-11 21:02:06.344715,2021-05-11 21:02:20.000000,2021-05-12 07:18:46.786494,COMPLETED,72916.718,,25,16,10,0.000001,10,2023
vetu56n8dd,2021-05-12 02:05:16.099300,2021-05-12 02:05:31.000000,2021-05-12 07:16:58.816380,COMPLETED,74166.726,,50,64,5,0.00003,20,2023
zjgqimnth4,2021-05-12 02:01:41.935393,2021-05-12 02:05:52.000000,2021-05-12 07:16:00.436751,COMPLETED,50000.5,,25,4,5,0.00003,10,2023
asdbx7w5st,2021-05-11 20:23:32.066181,2021-05-11 20:23:33.000000,2021-05-12 06:42:04.490142,COMPLETED,50000.5,,25,4,10,0.00001,10,2025
uw78beirug,2021-05-11 20:43:29.019407,2021-05-11 20:43:38.000000,2021-05-12 06:36:37.995695,COMPLETED,76041.764,,25,4,10,0.000001,10,2024
pct5zwk9ba,2021-05-12 01:18:13.158335,2021-05-12 01:18:14.000000,2021-05-12 06:26:42.594424,COMPLETED,74166.724,,50,4,10,0.000001,10,2024
timyjda2y9,2021-05-11 22:56:02.563447,2021-05-12 01:12:40.000000,2021-05-12 06:25:35.709673,COMPLETED,70833.7,,50,64,10,0.000003,10,2024
3223ejpew6,2021-05-11 23:16:58.523113,2021-05-12 00:57:06.000000,2021-05-12 06:16:13.686533,COMPLETED,76041.766,,50,4,5,0.000003,20,2025
wx53wgcmya,2021-05-12 00:51:23.143505,2021-05-12 00:51:58.000000,2021-05-12 06:10:10.344459,COMPLETED,78125.76,,50,64,5,0.00003,20,2022
9nm88nnygz,2021-05-11 23:21:37.887177,2021-05-12 00:54:35.000000,2021-05-12 06:05:46.118518,COMPLETED,80833.8,,25,16,5,0.000003,10,2022
6zy7myf8fc,2021-05-12 00:53:43.508363,2021-05-12 00:54:04.000000,2021-05-12 06:02:02.695803,COMPLETED,74166.744,,50,64,5,0.000003,20,2024
8xbh22jkdb,2021-05-12 03:13:44.951159,2021-05-12 03:14:05.000000,2021-05-12 05:52:06.255137,COMPLETED,76041.768,,50,64,5,0.000003,10,2021
pbsamxh99r,2021-05-12 02:53:27.830225,2021-05-12 02:53:45.000000,2021-05-12 05:39:06.534747,COMPLETED,50000.502,,50,4,5,0.00001,10,2021
h5n5gacgey,2021-05-11 22:59:32.325167,2021-05-12 00:22:54.000000,2021-05-12 05:38:48.428314,COMPLETED,80208.786,,50,4,10,0.00001,10,2025
irbr8gccbg,2021-05-12 00:29:14.837179,2021-05-12 00:29:31.000000,2021-05-12 05:31:55.201050,COMPLETED,74375.738,,25,16,5,0.000001,10,2021
85xmqdjccy,2021-05-12 00:06:03.991367,2021-05-12 00:16:16.000000,2021-05-12 05:27:22.546488,COMPLETED,77083.744,,25,4,5,0.000001,10,2022
gz2ds4pcwk,2021-05-11 19:13:41.171741,2021-05-11 19:14:04.000000,2021-05-12 05:27:05.325187,COMPLETED,48541.498,,50,16,10,0.00001,20,2021
kipcv7x3yd,2021-05-12 02:38:17.144517,2021-05-12 02:42:55.000000,2021-05-12 05:16:49.966326,COMPLETED,79791.81,,50,4,5,0.000003,10,2023
p4svxnqyna,2021-05-11 23:32:06.243774,2021-05-11 23:47:26.000000,2021-05-12 05:02:03.472310,COMPLETED,80416.816,,50,4,5,0.000003,20,2022
8sn8qvt2ir,2021-05-11 18:02:08.773687,2021-05-11 18:16:23.000000,2021-05-12 04:56:23.049823,COMPLETED,82083.8,,25,64,10,0.00001,10,2025
7kyycrta7w,2021-05-12 01:45:14.860449,2021-05-12 01:45:42.000000,2021-05-12 04:33:17.347167,COMPLETED,50000.5,,50,4,5,0.00003,10,2021
a5282iwsbi,2021-05-11 22:28:02.153874,2021-05-11 23:10:19.000000,2021-05-12 04:26:50.319783,COMPLETED,77916.808,,50,16,10,0.00001,10,2025
nwq7s9k2dx,2021-05-11 22:26:51.701125,2021-05-11 22:59:20.000000,2021-05-12 04:19:49.810054,COMPLETED,76250.758,,25,64,5,0.00003,10,2022
typbb9nycx,2021-05-11 17:07:04.027397,2021-05-11 17:12:05.000000,2021-05-12 04:11:21.628875,COMPLETED,50000.5,,25,16,5,0.00003,20,2021
c3tgvhew8h,2021-05-11 17:21:07.799896,2021-05-11 17:21:10.000000,2021-05-12 03:38:54.014959,COMPLETED,50000.5,,25,4,10,0.00001,10,2022
5cv7gfg5yx,2021-05-11 22:19:52.230549,2021-05-11 22:20:10.000000,2021-05-12 03:35:36.146536,COMPLETED,50000.5,,50,4,5,0.00003,20,2022
rs99zwmt8e,2021-05-11 17:21:07.097227,2021-05-11 17:21:11.000000,2021-05-12 03:32:46.467818,COMPLETED,81458.794,,25,64,10,0.00003,10,2022
37vtinmm4k,2021-05-11 22:24:31.723659,2021-05-11 22:24:54.000000,2021-05-12 03:27:26.573372,COMPLETED,74166.73,,25,16,5,0.000001,10,2023
f4npp93svz,2021-05-12 00:44:22.456922,2021-05-12 00:44:32.000000,2021-05-12 03:18:24.637510,COMPLETED,77291.776,,50,64,5,0.00001,10,2023
vnffxhievx,2021-05-11 21:15:36.074449,2021-05-11 21:52:00.000000,2021-05-12 03:12:57.384441,COMPLETED,86458.836,,50,4,10,0.00003,10,2024
r6ibstsf4i,2021-05-12 00:24:36.475033,2021-05-12 00:26:08.000000,2021-05-12 03:04:00.205652,COMPLETED,81458.794,,50,64,5,0.000001,10,2023
4t2hx9edz4,2021-05-11 21:39:09.099671,2021-05-11 21:52:12.000000,2021-05-12 02:55:30.624945,COMPLETED,73333.746,,25,4,5,0.000001,10,2021
tu7wzkxas5,2021-05-11 14:35:33.952558,2021-05-11 15:28:00.000000,2021-05-12 02:52:20.022836,COMPLETED,72708.746,,25,4,5,0.000001,20,2024
tt6zvqyaqv,2021-05-11 23:59:04.365846,2021-05-11 23:59:06.000000,2021-05-12 02:36:58.979643,COMPLETED,50000.5,,50,16,5,0.00001,10,2025
mwffpm7f78,2021-05-11 15:51:51.835472,2021-05-11 16:07:17.000000,2021-05-12 02:25:54.621731,COMPLETED,76250.766,,50,16,10,0.000001,20,2021
z7eatmmvjm,2021-05-11 21:05:37.050571,2021-05-11 21:06:11.000000,2021-05-12 02:24:34.902198,COMPLETED,74166.748,,50,16,5,0.000003,20,2025
qsi58rqpz5,2021-05-11 14:45:01.320492,2021-05-11 15:27:54.000000,2021-05-12 02:20:57.745002,COMPLETED,77291.762,,25,4,5,0.000003,20,2023
fsqehk4ez2,2021-05-11 08:24:56.888788,2021-05-11 14:47:08.000000,2021-05-12 02:17:28.091259,COMPLETED,70416.71,,25,64,5,0.000001,20,2024
hh4bp5dtie,2021-05-11 20:39:49.217085,2021-05-11 20:39:52.000000,2021-05-12 02:13:24.498393,COMPLETED,79375.774,,50,64,5,0.000001,20,2022
bm6abwd962,2021-05-11 07:03:26.195783,2021-05-11 15:28:02.000000,2021-05-12 02:12:49.433556,COMPLETED,75625.738,,25,64,5,0.000001,20,2023
cqpcx6uyc8,2021-05-11 02:26:08.609291,2021-05-11 15:27:58.000000,2021-05-12 02:04:39.575604,COMPLETED,78750.774,,50,16,10,0.000001,20,2023
2wchdadpxg,2021-05-11 09:43:03.476895,2021-05-11 15:28:01.000000,2021-05-12 02:03:31.169591,COMPLETED,85000.862,,25,4,10,0.00001,10,2023
yuecy9mqi4,2021-05-11 20:40:59.852313,2021-05-11 20:41:05.000000,2021-05-12 02:00:36.664882,COMPLETED,73125.722,,50,4,5,0.000001,20,2024
56h2rhz5he,2021-05-11 07:16:14.657747,2021-05-11 15:27:52.000000,2021-05-12 01:59:43.967215,COMPLETED,75416.752,,50,64,10,0.000003,20,2021
6dmyk8swnw,2021-05-11 13:44:17.282141,2021-05-11 15:28:02.000000,2021-05-12 01:58:44.686599,COMPLETED,84375.856,,25,4,10,0.00001,10,2021
9dfn2fhadc,2021-05-11 12:05:08.553469,2021-05-11 15:27:56.000000,2021-05-12 01:50:13.221225,COMPLETED,73333.754,,50,16,10,0.000003,20,2024
ywee9yj2jp,2021-05-11 14:48:35.726467,2021-05-11 15:07:10.000000,2021-05-12 01:45:39.774436,COMPLETED,50000.5,,50,4,10,0.00003,20,2023
8gk4mh9a82,2021-05-11 01:56:44.161165,2021-05-11 15:28:01.000000,2021-05-12 01:44:59.792775,COMPLETED,74375.734,,25,64,10,0.000003,10,2022
hjicpgvg3r,2021-05-11 18:39:31.338177,2021-05-11 19:17:42.000000,2021-05-12 00:35:58.293672,COMPLETED,71875.74,,25,16,5,0.00001,10,2023
hfxv2hud25,2021-05-11 19:24:08.927981,2021-05-11 19:24:20.000000,2021-05-12 00:28:42.466109,COMPLETED,78333.76,,25,16,5,0.000001,10,2025
z6dtks9xk7,2021-05-11 14:18:01.786919,2021-05-11 14:18:12.000000,2021-05-12 00:23:25.872484,COMPLETED,76041.75,,50,4,10,0.000003,20,2022
22mm5p77s7,2021-05-11 02:23:46.443767,2021-05-11 02:23:54.000000,2021-05-12 00:05:46.841446,COMPLETED,50000.5,,25,64,10,0.00003,20,2024
wmurmzxui9,2021-05-11 13:06:47.653412,2021-05-11 13:32:14.000000,2021-05-11 23:58:25.583089,COMPLETED,76875.784,,25,16,10,0.000001,10,2025
u7yv92pj9q,2021-05-11 20:52:46.861152,2021-05-11 20:52:55.000000,2021-05-11 23:31:44.712497,COMPLETED,75416.76,,50,64,5,0.000001,10,2021
y5s4xc8j8f,2021-05-11 11:52:19.446103,2021-05-11 13:21:29.000000,2021-05-11 23:21:25.756990,COMPLETED,74583.734,,50,4,10,0.000001,20,2025
mscvx57z8d,2021-05-11 20:32:50.494999,2021-05-11 20:32:52.000000,2021-05-11 23:16:07.961307,COMPLETED,50000.5,,50,4,5,0.00003,10,2023
6m4s7nq626,2021-05-11 09:37:11.889159,2021-05-11 13:14:28.000000,2021-05-11 23:13:21.495452,COMPLETED,77916.762,,25,64,10,0.000001,10,2021
3m8sv93ssa,2021-05-11 10:04:02.258837,2021-05-11 12:24:05.000000,2021-05-11 22:59:20.679691,COMPLETED,79583.818,,25,16,10,0.000001,10,2022
sw3t9w78z5,2021-05-11 20:09:32.988613,2021-05-11 20:09:41.000000,2021-05-11 22:58:25.459079,COMPLETED,73958.766,,50,4,5,0.000001,10,2024
a3mphz9x87,2021-05-11 17:59:45.247420,2021-05-11 20:09:22.000000,2021-05-11 22:55:28.832868,COMPLETED,50000.5,,50,4,5,0.00001,10,2025
x3w5z6hzi2,2021-05-11 18:14:59.467006,2021-05-11 19:38:00.000000,2021-05-11 22:27:21.466534,COMPLETED,83750.8,,50,16,5,0.00001,10,2021
j4ndiuidmf,2021-05-11 02:28:28.246756,2021-05-11 11:47:26.000000,2021-05-11 22:26:30.449271,COMPLETED,54791.564,,50,64,10,0.00003,20,2023
ugxng6523y,2021-05-11 17:11:45.224190,2021-05-11 17:12:08.000000,2021-05-11 22:23:35.697274,COMPLETED,79791.8,,50,16,5,0.00001,20,2023
ghzxum68vh,2021-05-11 16:48:19.077454,2021-05-11 17:00:41.000000,2021-05-11 22:19:02.793650,COMPLETED,78541.772,,50,16,5,0.000001,20,2022
mm8p7s7cke,2021-05-11 01:45:23.407085,2021-05-11 10:15:34.000000,2021-05-11 22:09:04.185265,COMPLETED,76041.76,,25,16,5,0.000003,20,2023
w8e8j8p35j,2021-05-11 19:04:01.863315,2021-05-11 19:04:19.000000,2021-05-11 21:38:30.734703,COMPLETED,78541.792,,50,16,5,0.000003,10,2021
7vai35h4pb,2021-05-11 16:03:36.052823,2021-05-11 16:12:23.000000,2021-05-11 21:33:23.318084,COMPLETED,79375.796,,25,4,5,0.000003,10,2021
bakp4abebc,2021-05-11 14:54:26.176063,2021-05-11 15:49:04.000000,2021-05-11 21:19:10.983403,COMPLETED,77500.76,,50,64,10,0.00001,10,2022
26macv69ud,2021-05-11 16:11:46.055969,2021-05-11 16:12:04.000000,2021-05-11 21:18:28.113851,COMPLETED,76250.768,,25,64,5,0.000003,10,2024
ti2bcdht2j,2021-05-11 14:59:08.172302,2021-05-11 15:52:45.000000,2021-05-11 21:15:25.433775,COMPLETED,84166.834,,50,64,5,0.00003,20,2024
favdbtapph,2021-05-11 18:04:29.193105,2021-05-11 18:16:34.000000,2021-05-11 21:04:45.093383,COMPLETED,82708.814,,50,16,5,0.00001,10,2022
z8947vzvkn,2021-05-12 03:39:34.121063,2021-05-12 03:39:49.000000,2021-05-12 14:24:15.000743,COMPLETED,79583.776,,25,16,10,0.000003,10,2025
6rtyhwwgvp,2021-05-11 08:47:04.002377,2021-05-11 15:27:58.000000,2021-05-12 14:17:37.911534,COMPLETED,74375.744,,25,4,10,0.000001,20,2024
iv5nq3aife,2021-05-12 03:36:02.696520,2021-05-12 03:36:04.000000,2021-05-12 13:56:56.950771,COMPLETED,73333.746,,50,4,10,0.000003,20,2025
9fxbzeqfqq,2021-05-12 03:27:52.241960,2021-05-12 03:28:12.000000,2021-05-12 13:29:30.508074,COMPLETED,80625.786,,50,4,10,0.000003,20,2024
6uar7k8awf,2021-05-12 03:19:36.036911,2021-05-12 03:19:52.000000,2021-05-12 13:24:46.750203,COMPLETED,75625.758,,25,64,10,0.000001,10,2025
pxgc4atesb,2021-05-12 10:40:50.992956,2021-05-12 10:41:13.000000,2021-05-12 13:17:20.659942,COMPLETED,75416.75,,50,16,5,0.00001,10,2024
