trial_id,creation_date,start_date,completion_date,state,dev_test_combo,iterations,coord_interval,influence_tuning_batch_size,influence_tuning_epochs,influence_tuning_lr,num_train_epochs,seed
tvdkug52pp,2021-05-12 07:56:57.163853,2021-05-12 07:57:24.000000,2021-05-12 13:13:05.268038,COMPLETED,84166.828,,50,64,10,0.00003,10,2025
hvkkba3hz9,2021-05-12 01:12:22.172232,2021-05-12 01:47:50.000000,2021-05-12 13:12:10.646653,COMPLETED,79166.79,,25,4,5,0.000001,20,2021
k4pw9mn4vu,2021-05-12 02:00:30.512480,2021-05-12 02:00:50.000000,2021-05-12 13:09:11.529206,COMPLETED,81250.806,,25,64,5,0.00003,20,2023
hyit47j4e4,2021-05-11 03:08:15.822392,2021-05-11 14:35:19.000000,2021-05-12 13:06:47.206547,COMPLETED,79791.768,,25,64,10,0.00001,20,2022
7g7e2jfp6h,2021-05-11 06:07:42.843663,2021-05-11 10:08:25.000000,2021-05-11 21:02:03.597041,COMPLETED,62500.626,,25,4,5,0.00001,20,2021
x6ui5gwbuh,2021-05-11 15:28:32.749071,2021-05-11 15:49:09.000000,2021-05-11 21:01:59.410672,COMPLETED,78541.776,,50,64,10,0.000001,10,2023
w77ygqh27a,2021-05-11 14:41:29.783344,2021-05-11 15:27:58.000000,2021-05-11 20:54:24.675905,COMPLETED,79375.796,,50,4,5,0.00001,20,2021
cd6ssy8g9a,2021-05-11 15:09:44.510338,2021-05-11 15:28:01.000000,2021-05-11 20:53:28.357638,COMPLETED,50000.5,,50,16,10,0.00001,10,2024
idwb4dq4vj,2021-05-11 02:42:29.681187,2021-05-11 09:26:41.000000,2021-05-11 20:51:31.762296,COMPLETED,78333.76,,25,4,5,0.000003,20,2025
q25xu49vq2,2021-05-11 12:55:08.456206,2021-05-11 15:27:56.000000,2021-05-11 20:42:06.599029,COMPLETED,50000.5,,50,4,10,0.00001,10,2024
tzd9zsysda,2021-05-11 02:17:54.326499,2021-05-11 14:56:23.000000,2021-05-11 20:40:43.578346,COMPLETED,73750.736,,50,64,5,0.000001,20,2021
23abxr6d23,2021-05-11 13:24:23.692948,2021-05-11 15:27:59.000000,2021-05-11 20:39:23.732044,COMPLETED,78125.776,,25,64,5,0.000003,10,2022
y6uzky8jtd,2021-05-11 03:03:31.889042,2021-05-11 15:28:02.000000,2021-05-11 20:32:43.914586,COMPLETED,50000.5,,50,64,10,0.00003,10,2024
tucktgva3c,2021-05-10 21:44:45.904794,2021-05-10 21:45:28.000000,2021-05-11 20:22:44.576235,COMPLETED,50000.5,,25,4,10,0.00003,20,2021
vgfqvtv4aq,2021-05-11 05:42:05.828183,2021-05-11 14:46:45.000000,2021-05-11 20:09:46.709905,COMPLETED,84791.826,,25,16,5,0.00001,10,2024
z37q96ks36,2021-05-11 13:36:06.363591,2021-05-11 14:54:11.000000,2021-05-11 20:09:22.657855,COMPLETED,77708.812,,50,16,5,0.00001,20,2024
cxzaxhn2sj,2021-05-10 21:02:23.918649,2021-05-10 21:02:25.000000,2021-05-11 19:23:12.693800,COMPLETED,50000.5,,25,16,10,0.00003,20,2024
geikvq9k9x,2021-05-11 07:38:19.667624,2021-05-11 13:45:16.000000,2021-05-11 19:13:13.218109,COMPLETED,50000.5,,50,16,10,0.00003,10,2024
n3j8s2w442,2021-05-10 21:05:56.326332,2021-05-10 21:05:59.000000,2021-05-11 19:03:32.215842,COMPLETED,80000.786,,25,16,10,0.00001,20,2025
m76a6mfpbs,2021-05-11 07:46:32.416912,2021-05-11 07:46:40.000000,2021-05-11 18:48:26.601712,COMPLETED,50000.502,,25,16,5,0.00001,20,2021
2k44zwse2e,2021-05-11 15:44:52.151689,2021-05-11 15:48:30.000000,2021-05-11 18:43:23.399379,COMPLETED,77916.786,,50,64,5,0.000001,10,2025
atq3dp88xt,2021-05-11 08:05:10.596469,2021-05-11 13:20:49.000000,2021-05-11 18:38:39.501272,COMPLETED,81458.79,,25,16,5,0.000003,10,2021
x2php6mz4u,2021-05-10 21:34:14.824062,2021-05-10 21:34:22.000000,2021-05-11 18:25:00.861821,COMPLETED,69583.704,,25,4,10,0.000003,20,2021
p4m57bt6nh,2021-05-11 03:04:44.793665,2021-05-11 13:14:28.000000,2021-05-11 18:14:02.897598,COMPLETED,80208.792,,50,16,10,0.000001,10,2022
69wjby5e24,2021-05-11 02:55:17.762007,2021-05-11 15:27:56.000000,2021-05-11 18:03:29.021368,COMPLETED,73333.722,,50,4,5,0.000001,10,2023
wm64mhnbv3,2021-05-11 15:07:20.946863,2021-05-11 15:21:04.000000,2021-05-11 18:01:18.907577,COMPLETED,80000.796,,50,64,5,0.00003,10,2023
p2x8b7xrt5,2021-05-11 07:41:51.333292,2021-05-11 07:42:18.000000,2021-05-11 17:58:58.555209,COMPLETED,50000.5,,50,16,10,0.00003,20,2025
b5guuhm2ym,2021-05-11 08:31:53.906157,2021-05-11 11:51:11.000000,2021-05-11 17:20:54.467693,COMPLETED,73125.736,,50,64,5,0.000003,20,2025
cxbt2ww8h3,2021-05-11 08:14:27.422652,2021-05-11 14:35:17.000000,2021-05-11 17:20:09.838115,COMPLETED,84166.826,,50,64,5,0.00003,10,2024
euy2mpait9,2021-05-11 11:57:02.451054,2021-05-11 11:57:13.000000,2021-05-11 17:11:28.359353,COMPLETED,73333.716,,50,64,5,0.000001,20,2023
vtmxnaft6c,2021-05-11 02:17:53.667888,2021-05-11 06:45:09.000000,2021-05-11 17:06:07.156893,COMPLETED,55208.538,,50,4,10,0.00001,20,2022
zwcrdfj2bc,2021-05-11 07:12:44.327406,2021-05-11 14:05:24.000000,2021-05-11 16:47:19.751710,COMPLETED,78750.774,,50,64,5,0.00003,10,2022
h5ffbqgbav,2021-05-11 08:43:32.374202,2021-05-11 13:35:18.000000,2021-05-11 16:11:25.202230,COMPLETED,80416.798,,50,16,5,0.000003,10,2024
tun3c2nip5,2021-05-10 18:40:51.311152,2021-05-10 18:41:01.000000,2021-05-11 16:02:19.510195,COMPLETED,50000.5,,25,16,10,0.00003,20,2022
3y3dkf3wad,2021-05-11 02:44:50.191361,2021-05-11 10:36:49.000000,2021-05-11 15:51:25.478680,COMPLETED,77291.78,,50,16,10,0.000001,10,2023
pvhudnh3g8,2021-05-11 04:48:33.636342,2021-05-11 05:12:23.000000,2021-05-11 15:44:13.690467,COMPLETED,80833.782,,25,16,5,0.000001,20,2022
vgi4di88v2,2021-05-10 18:15:08.104380,2021-05-10 18:15:13.000000,2021-05-11 15:28:01.089120,COMPLETED,50000.5,,25,4,10,0.00001,20,2022
9uyirpd5g6,2021-05-10 15:48:02.695319,2021-05-10 15:48:09.000000,2021-05-11 15:09:17.378370,COMPLETED,76666.742,,25,64,10,0.00001,20,2024
5wd25rq2zp,2021-05-11 08:47:03.372810,2021-05-11 09:36:48.000000,2021-05-11 15:07:01.137917,COMPLETED,79583.778,,25,16,5,0.00001,10,2025
fgusng3h9q,2021-05-11 02:06:11.393803,2021-05-11 09:26:36.000000,2021-05-11 14:58:07.854489,COMPLETED,77500.78,,50,16,10,0.000003,10,2021
8cemtqnf3r,2021-05-11 04:11:09.491397,2021-05-11 04:11:39.000000,2021-05-11 14:53:53.189673,COMPLETED,50000.5,,25,4,5,0.00001,20,2023
k5iqckzuv8,2021-05-11 02:37:46.001125,2021-05-11 04:31:32.000000,2021-05-11 14:48:13.137447,COMPLETED,80625.79,,25,64,10,0.000003,10,2023
rwg56qc3gs,2021-05-10 16:11:36.876154,2021-05-10 16:11:46.000000,2021-05-11 14:44:13.758329,COMPLETED,50000.5,,25,64,10,0.00003,20,2023
ctevypt3vv,2021-05-11 02:41:17.974458,2021-05-11 09:26:53.000000,2021-05-11 14:40:45.687333,COMPLETED,50000.5,,25,16,5,0.00003,10,2024
s6bhubm8h8,2021-05-11 06:43:42.150311,2021-05-11 09:26:42.000000,2021-05-11 14:35:20.316860,COMPLETED,76875.772,,50,4,10,0.000003,10,2024
kbvizjrn33,2021-05-11 02:40:07.932467,2021-05-11 04:00:01.000000,2021-05-11 14:30:32.338100,COMPLETED,50000.5,,50,64,10,0.00003,20,2021
nuryj7pu2r,2021-05-10 16:10:25.250218,2021-05-10 16:25:33.000000,2021-05-11 14:17:34.613238,COMPLETED,50000.5,,25,4,10,0.00003,20,2022
fcnmzq66vy,2021-05-11 02:54:07.716617,2021-05-11 03:30:13.000000,2021-05-11 14:14:53.011518,COMPLETED,50000.5,,25,16,5,0.00003,20,2024
wbduwtvt2z,2021-05-11 02:59:56.773134,2021-05-11 08:56:24.000000,2021-05-11 14:13:44.450178,COMPLETED,72916.74,,50,4,5,0.000001,20,2023
k2xcnnff2y,2021-05-10 15:30:25.606880,2021-05-10 15:30:28.000000,2021-05-11 13:43:55.196593,COMPLETED,49791.496,,25,4,10,0.00001,20,2025
bmrwq82hu7,2021-05-10 15:53:52.846794,2021-05-10 15:53:53.000000,2021-05-11 13:35:54.897113,COMPLETED,50000.5,,25,4,10,0.00001,20,2024
uzn97trwzm,2021-05-10 16:04:30.418051,2021-05-10 16:04:32.000000,2021-05-11 13:23:48.978559,COMPLETED,77500.788,,25,64,10,0.000003,20,2024
yjjh34tf6d,2021-05-11 08:01:41.335181,2021-05-11 08:02:03.000000,2021-05-11 13:05:44.829042,COMPLETED,73333.746,,50,4,10,0.000001,10,2021
3yzu9ez3ze,2021-05-11 02:13:10.085355,2021-05-11 02:36:10.000000,2021-05-11 12:54:24.543094,COMPLETED,79583.784,,25,4,10,0.000001,10,2023
c6gut9kzzh,2021-05-11 00:20:49.038965,2021-05-11 00:23:39.000000,2021-05-11 12:04:09.488058,COMPLETED,75833.764,,25,16,5,0.000003,20,2025
bmvmai6fx2,2021-05-11 09:20:53.725081,2021-05-11 09:21:12.000000,2021-05-11 11:56:52.453809,COMPLETED,78958.772,,50,64,5,0.00001,10,2025
ns93h5n9s7,2021-05-11 03:24:34.796257,2021-05-11 06:30:16.000000,2021-05-11 11:51:12.295921,COMPLETED,78750.774,,50,64,5,0.000003,20,2023
qdtemwbktr,2021-05-11 05:44:26.650636,2021-05-11 06:30:21.000000,2021-05-11 11:47:26.963807,COMPLETED,50000.5,,50,16,5,0.00003,20,2021
ri9auzbcpc,2021-05-10 13:34:01.506567,2021-05-10 13:34:22.000000,2021-05-11 10:48:47.046302,COMPLETED,50000.5,,25,16,10,0.00003,20,2021
gwrrci3ze8,2021-05-10 23:51:54.923878,2021-05-10 23:52:01.000000,2021-05-11 10:05:52.222828,COMPLETED,77916.764,,50,16,10,0.000001,20,2024
wvexf2qu6e,2021-05-11 04:45:03.188458,2021-05-11 04:45:42.000000,2021-05-11 10:03:26.649812,COMPLETED,82500.79,,50,4,5,0.00001,20,2025
w29cc4ugue,2021-05-10 21:16:36.759776,2021-05-10 21:17:07.000000,2021-05-11 08:31:38.710954,COMPLETED,72916.712,,25,64,5,0.000003,20,2024
3fptytxzdu,2021-05-10 21:44:44.988323,2021-05-10 21:45:37.000000,2021-05-11 08:24:23.550136,COMPLETED,76666.758,,25,64,10,0.000001,10,2024
sp8rjagr33,2021-05-11 03:01:10.628841,2021-05-11 03:01:43.000000,2021-05-11 08:14:03.971207,COMPLETED,79166.796,,50,4,10,0.000001,10,2022
pku6aw4bpv,2021-05-10 22:00:02.467442,2021-05-10 22:00:29.000000,2021-05-11 08:05:07.137026,COMPLETED,50000.5,,50,16,10,0.00003,20,2022
efaqans5f2,2021-05-10 21:18:59.805373,2021-05-10 21:19:03.000000,2021-05-11 08:01:13.951911,COMPLETED,80208.804,,25,64,5,0.00001,20,2024
3ss2a82dji,2021-05-10 20:45:57.612573,2021-05-10 20:46:00.000000,2021-05-11 07:45:31.132403,COMPLETED,50000.5,,25,64,10,0.00003,10,2024
4zemak9gaf,2021-05-11 01:53:10.730973,2021-05-11 02:28:55.000000,2021-05-11 07:40:37.874764,COMPLETED,80625.792,,25,64,5,0.00001,10,2025
e9qepp5znr,2021-05-11 02:16:41.092746,2021-05-11 02:17:04.000000,2021-05-11 07:37:49.741400,COMPLETED,50000.5,,50,4,5,0.00003,20,2023
3jcva6ve4i,2021-05-10 21:05:57.204012,2021-05-10 21:06:07.000000,2021-05-11 07:15:48.262075,COMPLETED,75833.78,,50,64,10,0.00001,20,2025
b7v5dy4d9u,2021-05-10 20:57:43.729830,2021-05-10 20:57:46.000000,2021-05-11 07:12:07.403411,COMPLETED,78333.782,,25,16,10,0.000003,10,2021
9bzdfrw3ja,2021-05-11 00:45:29.865905,2021-05-11 01:55:23.000000,2021-05-11 07:03:13.653943,COMPLETED,79166.794,,50,4,10,0.000003,10,2025
nydrjnu6nm,2021-05-10 19:34:46.277488,2021-05-10 19:35:35.000000,2021-05-11 06:43:03.189905,COMPLETED,81250.784,,50,16,10,0.000003,20,2021
dtmjc4qvuk,2021-05-11 02:59:57.461931,2021-05-11 03:26:25.000000,2021-05-11 06:07:06.124136,COMPLETED,80625.782,,50,16,5,0.000003,10,2025
w3ndqq36t8,2021-05-10 19:26:33.719968,2021-05-10 19:26:45.000000,2021-05-11 05:43:50.905220,COMPLETED,76666.78,,25,64,10,0.000003,10,2021
87dxy77u8m,2021-05-10 08:03:35.560515,2021-05-10 08:06:01.000000,2021-05-11 05:40:54.682568,COMPLETED,80833.792,,25,16,10,0.000001,20,2023
9i83bcqn33,2021-05-10 18:36:10.064330,2021-05-10 18:36:31.000000,2021-05-11 05:17:36.796181,COMPLETED,77083.786,,25,16,10,0.000003,10,2024
iiqhy28p5b,2021-05-10 18:37:21.139798,2021-05-10 18:37:30.000000,2021-05-11 04:47:29.566991,COMPLETED,76666.786,,50,16,10,0.00001,20,2025
pcqqgwu7iv,2021-05-10 18:43:12.766491,2021-05-10 18:43:18.000000,2021-05-11 04:44:15.220308,COMPLETED,72708.728,,50,64,10,0.000001,20,2021
jhdsk5fnas,2021-05-10 15:26:54.030711,2021-05-10 15:26:55.000000,2021-05-11 02:17:21.248484,COMPLETED,50000.5,,25,4,5,0.00003,20,2024
rgnpyqzagy,2021-05-10 21:04:45.644419,2021-05-10 21:04:54.000000,2021-05-11 02:17:31.576511,COMPLETED,50208.508,,50,16,5,0.00001,20,2021
5yakq2dhru,2021-05-10 15:46:51.357703,2021-05-10 15:47:04.000000,2021-05-11 02:15:51.721331,COMPLETED,75000.736,,50,64,10,0.000001,20,2025
vdzeac64qd,2021-05-10 16:03:19.663942,2021-05-10 16:03:25.000000,2021-05-11 02:12:15.473905,COMPLETED,81041.796,,50,64,10,0.00001,20,2023
y359r3vahp,2021-05-10 16:08:04.585111,2021-05-10 16:08:09.000000,2021-05-11 02:11:39.879269,COMPLETED,85208.858,,50,4,10,0.00001,20,2023
6d8n97kjvx,2021-05-10 21:11:56.112704,2021-05-10 21:11:59.000000,2021-05-11 02:11:10.254926,COMPLETED,70416.686,,25,64,5,0.000001,10,2024
d77bmg962f,2021-05-11 18:48:54.127969,2021-05-11 20:41:34.000000,2021-05-12 01:42:08.953901,COMPLETED,72708.748,,50,16,5,0.000001,20,2024
pajrzn9dmz,2021-05-11 21:19:37.063125,2021-05-11 22:36:48.000000,2021-05-12 01:17:23.115663,COMPLETED,80208.8,,50,4,5,0.000003,10,2021
5ktmyb8zha,2021-05-11 00:06:59.770772,2021-05-11 03:06:28.000000,2021-05-12 01:11:49.500490,COMPLETED,69166.676,,25,4,10,0.00001,20,2023
ihg8wtf3jb,2021-05-11 14:15:40.847286,2021-05-11 14:16:07.000000,2021-05-12 01:08:55.070659,COMPLETED,72500.744,,25,4,5,0.000003,20,2024
d6bdrg3j68,2021-05-11 18:44:13.342429,2021-05-11 19:37:22.000000,2021-05-12 00:52:54.766379,COMPLETED,50000.5,,50,16,5,0.00003,20,2022
k83x5yzeti,2021-05-11 22:10:26.970471,2021-05-11 22:10:45.000000,2021-05-12 00:51:41.790295,COMPLETED,50000.5,,50,4,5,0.00003,10,2022
uhnedzgiyd,2021-05-11 02:11:59.376377,2021-05-11 03:49:02.000000,2021-05-12 00:50:32.596603,COMPLETED,72500.74,,25,64,10,0.00001,20,2023
us88xh9d9f,2021-05-11 14:14:29.554219,2021-05-11 14:15:16.000000,2021-05-12 00:47:59.290217,COMPLETED,78333.782,,25,16,10,0.000003,10,2022
5v9pyaghnp,2021-05-11 14:30:52.964949,2021-05-11 14:31:05.000000,2021-05-12 00:43:45.166726,COMPLETED,82708.832,,25,64,10,0.00001,10,2021
n42psrzyj8,2021-05-10 21:03:34.546738,2021-05-10 21:03:44.000000,2021-05-11 02:06:01.739843,COMPLETED,75625.76,,50,4,10,0.000001,10,2025
xr33ama96m,2021-05-10 20:48:19.565239,2021-05-10 20:48:24.000000,2021-05-11 02:01:00.467435,COMPLETED,77916.764,,50,64,5,0.00001,20,2025
7zmm49e2is,2021-05-10 20:53:02.648325,2021-05-10 20:53:06.000000,2021-05-11 01:59:08.885921,COMPLETED,50000.5,,25,4,5,0.00001,10,2021
y2af4ufmie,2021-05-10 20:48:20.288447,2021-05-10 20:54:41.000000,2021-05-11 01:55:40.408269,COMPLETED,79375.796,,50,4,10,0.000003,10,2023
ihv3sddrh4,2021-05-10 15:29:13.888325,2021-05-10 15:29:21.000000,2021-05-11 01:52:59.856887,COMPLETED,80416.804,,25,64,10,0.00001,10,2022
mef6b9qc5x,2021-05-10 15:16:23.819730,2021-05-10 15:16:26.000000,2021-05-11 01:44:16.904044,COMPLETED,76875.766,,50,16,10,0.000003,20,2022
e8r9r33qf5,2021-05-10 19:18:23.895949,2021-05-10 19:25:36.000000,2021-05-11 00:44:28.432603,COMPLETED,50000.5,,25,4,5,0.00003,10,2021
8g6zux3xn6,2021-05-10 21:31:50.694047,2021-05-10 21:34:21.000000,2021-05-11 00:19:46.976998,COMPLETED,75208.762,,50,64,5,0.000001,10,2022
z3k9fzfy3a,2021-05-10 13:29:22.586226,2021-05-10 13:29:34.000000,2021-05-11 00:05:54.335883,COMPLETED,75208.752,,25,16,5,0.000001,20,2021
hmmyrkidjk,2021-05-10 23:51:55.770259,2021-05-10 23:51:59.000000,2021-05-10 23:55:16.804498,FAILED,,,25,64,5,0.00003,20,2025
hdih4zch83,2021-05-10 13:35:11.570690,2021-05-10 13:35:21.000000,2021-05-10 23:50:28.488968,COMPLETED,80000.78,,25,16,10,0.000003,10,2023
2638hsxwhw,2021-05-10 21:05:58.120685,2021-05-10 21:06:21.000000,2021-05-10 23:50:03.674153,COMPLETED,77500.744,,50,16,5,0.000001,10,2021
ydw7xcycyz,2021-05-10 10:47:19.599749,2021-05-10 10:47:20.000000,2021-05-10 21:59:00.153140,COMPLETED,78541.784,,25,64,5,0.000003,20,2021
jp8d4ncnpb,2021-05-10 16:34:53.587444,2021-05-10 16:35:10.000000,2021-05-10 21:55:48.578072,COMPLETED,85000.822,,50,4,5,0.00001,20,2022
yvbydxja9q,2021-05-10 19:05:29.457831,2021-05-10 19:05:49.000000,2021-05-10 21:51:13.564254,COMPLETED,71875.724,,50,16,5,0.000001,10,2025
jpq6b2dhgc,2021-05-10 10:47:15.807786,2021-05-10 10:47:21.000000,2021-05-10 21:44:08.272575,COMPLETED,76875.766,,25,4,5,0.000001,20,2022
xhqv8ghhv5,2021-05-10 10:48:37.158864,2021-05-10 10:48:50.000000,2021-05-10 21:43:29.822177,COMPLETED,50000.5,,25,4,5,0.00001,20,2022
nu5vf22sc8,2021-05-10 16:19:46.357729,2021-05-10 16:19:48.000000,2021-05-10 21:33:51.067451,COMPLETED,79166.772,,50,16,5,0.000003,20,2022
6vsvi7879t,2021-05-10 16:19:47.282877,2021-05-10 16:19:48.000000,2021-05-10 21:33:46.892512,COMPLETED,81458.796,,50,4,10,0.00001,10,2021
9aurieqf2d,2021-05-10 10:51:01.179828,2021-05-10 10:56:01.000000,2021-05-10 21:30:42.045590,COMPLETED,72916.728,,25,64,5,0.000003,20,2025
6eevnnj4kz,2021-05-10 15:39:47.939421,2021-05-10 15:40:10.000000,2021-05-10 21:18:14.812347,COMPLETED,80625.81,,50,64,10,0.000001,10,2024
4hqcbue6jr,2021-05-10 15:45:40.878097,2021-05-10 15:45:43.000000,2021-05-10 21:16:02.907115,COMPLETED,50000.5,,50,4,10,0.00003,10,2023
wh2tajn8j8,2021-05-10 10:48:31.926889,2021-05-10 10:48:39.000000,2021-05-10 21:15:51.943116,COMPLETED,50000.5,,25,16,10,0.00003,10,2022
4vnw543jgp,2021-05-10 16:03:18.518794,2021-05-10 16:03:22.000000,2021-05-10 21:10:47.582489,COMPLETED,79583.768,,50,4,10,0.000003,10,2022
